P_SM_t_opt_beta0.0,P_PPA_t_opt_beta0.0,P_SM_B_t_opt_beta0.0,P_SM_w_t_opt_beta0.0,P_PPA_w_t_opt_beta0.0,P_SM_dis_t_opt_beta0.0,P_SM_cha_t_opt_beta0.0,P_PPA_dis_t_opt_beta0.0,P_SM_t_opt_beta0.1,P_PPA_t_opt_beta0.1,P_SM_B_t_opt_beta0.1,P_SM_w_t_opt_beta0.1,P_PPA_w_t_opt_beta0.1,P_SM_dis_t_opt_beta0.1,P_SM_cha_t_opt_beta0.1,P_PPA_dis_t_opt_beta0.1,P_SM_t_opt_beta0.2,P_PPA_t_opt_beta0.2,P_SM_B_t_opt_beta0.2,P_SM_w_t_opt_beta0.2,P_PPA_w_t_opt_beta0.2,P_SM_dis_t_opt_beta0.2,P_SM_cha_t_opt_beta0.2,P_PPA_dis_t_opt_beta0.2,P_SM_t_opt_beta0.3,P_PPA_t_opt_beta0.3,P_SM_B_t_opt_beta0.3,P_SM_w_t_opt_beta0.3,P_PPA_w_t_opt_beta0.3,P_SM_dis_t_opt_beta0.3,P_SM_cha_t_opt_beta0.3,P_PPA_dis_t_opt_beta0.3,P_SM_t_opt_beta0.4,P_PPA_t_opt_beta0.4,P_SM_B_t_opt_beta0.4,P_SM_w_t_opt_beta0.4,P_PPA_w_t_opt_beta0.4,P_SM_dis_t_opt_beta0.4,P_SM_cha_t_opt_beta0.4,P_PPA_dis_t_opt_beta0.4,P_SM_t_opt_beta0.5,P_PPA_t_opt_beta0.5,P_SM_B_t_opt_beta0.5,P_SM_w_t_opt_beta0.5,P_PPA_w_t_opt_beta0.5,P_SM_dis_t_opt_beta0.5,P_SM_cha_t_opt_beta0.5,P_PPA_dis_t_opt_beta0.5,P_SM_t_opt_beta0.6,P_PPA_t_opt_beta0.6,P_SM_B_t_opt_beta0.6,P_SM_w_t_opt_beta0.6,P_PPA_w_t_opt_beta0.6,P_SM_dis_t_opt_beta0.6,P_SM_cha_t_opt_beta0.6,P_PPA_dis_t_opt_beta0.6,P_SM_t_opt_beta0.7,P_PPA_t_opt_beta0.7,P_SM_B_t_opt_beta0.7,P_SM_w_t_opt_beta0.7,P_PPA_w_t_opt_beta0.7,P_SM_dis_t_opt_beta0.7,P_SM_cha_t_opt_beta0.7,P_PPA_dis_t_opt_beta0.7,P_SM_t_opt_beta0.8,P_PPA_t_opt_beta0.8,P_SM_B_t_opt_beta0.8,P_SM_w_t_opt_beta0.8,P_PPA_w_t_opt_beta0.8,P_SM_dis_t_opt_beta0.8,P_SM_cha_t_opt_beta0.8,P_PPA_dis_t_opt_beta0.8,P_SM_t_opt_beta0.9,P_PPA_t_opt_beta0.9,P_SM_B_t_opt_beta0.9,P_SM_w_t_opt_beta0.9,P_PPA_w_t_opt_beta0.9,P_SM_dis_t_opt_beta0.9,P_SM_cha_t_opt_beta0.9,P_PPA_dis_t_opt_beta0.9
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,8.835398215799998,28.9646017842,0.0,0,0.0,0.0,37.8,0.0,8.835398215799998,28.9646017842,0.0,0,0.0,0.0,37.8,0.0,8.835398215799998,28.9646017842,0.0,0,0.0,0.0,37.8,0.0,8.835398215799998,28.9646017842,0.0,0,0.0,0.0,37.8,0.0,8.835398215799998,28.9646017842,0.0,0,0.0,0.0,37.8,0.0,8.835398215799998,28.9646017842,0.0,0,0.0,0.0,37.8,0.0,8.835398215799998,28.9646017842,0.0,0,0.0,0.0,37.8,0.0,8.835398215799998,28.9646017842,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,34.6078097348,3.192190265199999,0.0,37.8,0.0,0.0,0,0.0,34.6078097348,3.192190265199999,0.0,37.8,0.0,0.0,0,0.0,34.6078097348,3.192190265199999,0.0,37.8,0.0,0.0,0,0.0,34.6078097348,3.192190265199999,0.0,37.8,0.0,0.0,0,0.0,34.6078097348,3.192190265199999,0.0,37.8,0.0,0.0,0,0.0,34.6078097348,3.192190265199999,0.0,37.8,0.0,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.22407078479999853,37.5759292152,0.0,0,0.0,0.0,37.8,0.0,0.22407078479999853,37.5759292152,0.0,0,0.0,0.0,37.8,0.0,0.22407078479999853,37.5759292152,0.0,0,0.0,0.0,37.8,0.0,0.22407078479999853,37.5759292152,0.0,0,0.0,0.0,37.8,0.0,0.22407078479999853,37.5759292152,0.0,0,0.0,0.0,37.8,0.0,0.22407078479999853,37.5759292152,0.0,0,0.0,0.0,37.8,0.0,0.22407078479999853,37.5759292152,0.0,0,0.0,0.0,37.8,0.0,0.22407078479999853,37.5759292152,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,5.529166670400002,32.270833329599995,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.5872566246000019,37.212743375399995,0.0,0,0.0,0.0,37.8,0.0,0.5872566246000019,37.212743375399995,0.0,0,0.0,0.0,37.8,0.0,0.5872566246000019,37.212743375399995,0.0,0,0.0,0.0,37.8,0.0,0.5872566246000019,37.212743375399995,0.0,0,0.0,0.0,37.8,0.0,0.5872566246000019,37.212743375399995,0.0,0,0.0,0.0,37.8,0.0,0.5872566246000019,37.212743375399995,0.0,0,0.0,0.0,37.8,0.0,0.5872566246000019,37.212743375399995,0.0,0,0.0,0.0,37.8,0.0,0.5872566246000019,37.212743375399995,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,2.7194444376000035,35.080555562399994,0.0,0,0.0,0.0,37.8,0.0,2.7194444376000035,35.080555562399994,0.0,0,0.0,0.0,37.8,0.0,2.7194444376000035,35.080555562399994,0.0,0,0.0,0.0,37.8,0.0,2.7194444376000035,35.080555562399994,0.0,0,0.0,0.0,37.8,0.0,2.7194444376000035,35.080555562399994,0.0,0,0.0,0.0,37.8,0.0,2.7194444376000035,35.080555562399994,0.0,0,0.0,0.0,37.8,0.0,2.7194444376000035,35.080555562399994,0.0,0,0.0,0.0,37.8,0.0,2.7194444376000035,35.080555562399994,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
